1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.175180 args_parse_flags: next -F
1745100733.175181 args_parse_flags: -F
1745100733.175182 args_parse_flags: next #{d:current_file}/status/user.conf
1745100733.175184 args_parse: flags end at 2 of 3
1745100733.175185 args_parse: 2 = #{d:current_file}/status/user.conf (type STRING)
1745100733.175187 args_parse_flags: next -F
1745100733.175188 args_parse_flags: -F
1745100733.175189 args_parse_flags: next #{d:current_file}/status/weather.conf
1745100733.175191 args_parse: flags end at 2 of 3
1745100733.175192 args_parse: 2 = #{d:current_file}/status/weather.conf (type STRING)
1745100733.175194 args_parse_flags: next -gF
1745100733.175195 args_parse_flags: -g
1745100733.175196 args_parse_flags: -F
1745100733.175197 args_parse_flags: next message-style
1745100733.175199 args_parse: flags end at 2 of 4
1745100733.175200 args_parse: 2 = message-style (type STRING)
1745100733.175202 args_parse: 3 = fg=#{@thm_teal},bg=#{E:@catppuccin_status_background},align=centre (type STRING)
1745100733.175204 args_parse_flags: next -gF
1745100733.175205 args_parse_flags: -g
1745100733.175206 args_parse_flags: -F
1745100733.175207 args_parse_flags: next message-command-style
1745100733.175209 args_parse: flags end at 2 of 4
1745100733.175210 args_parse: 2 = message-command-style (type STRING)
1745100733.175212 args_parse: 3 = fg=#{@thm_teal},bg=#{E:@catppuccin_status_background},align=centre (type STRING)
1745100733.175214 args_parse_flags: next -gF
1745100733.175215 args_parse_flags: -g
1745100733.175216 args_parse_flags: -F
1745100733.175217 args_parse_flags: next menu-selected-style
1745100733.175218 args_parse: flags end at 2 of 4
1745100733.175220 args_parse: 2 = menu-selected-style (type STRING)
1745100733.175221 args_parse: 3 = #{E:@catppuccin_menu_selected_style} (type STRING)
1745100733.175223 args_parse_flags: next -wgF
1745100733.175224 args_parse_flags: -w
1745100733.175226 args_parse_flags: -g
1745100733.175227 args_parse_flags: -F
1745100733.175228 args_parse_flags: next pane-active-border-style
1745100733.175229 args_parse: flags end at 2 of 4
1745100733.175231 args_parse: 2 = pane-active-border-style (type STRING)
1745100733.175232 args_parse: 3 = #{E:@catppuccin_pane_active_border_style} (type STRING)
1745100733.175234 args_parse_flags: next -wgF
1745100733.175235 args_parse_flags: -w
1745100733.175236 args_parse_flags: -g
1745100733.175238 args_parse_flags: -F
1745100733.175239 args_parse_flags: next pane-border-style
1745100733.175240 args_parse: flags end at 2 of 4
1745100733.175241 args_parse: 2 = pane-border-style (type STRING)
1745100733.175243 args_parse: 3 = #{E:@catppuccin_pane_border_style} (type STRING)
1745100733.175245 args_parse_flags: next -gF
1745100733.175246 args_parse_flags: -g
1745100733.175247 args_parse_flags: -F
1745100733.175248 args_parse_flags: next popup-style
1745100733.175250 args_parse: flags end at 2 of 4
1745100733.175251 args_parse: 2 = popup-style (type STRING)
1745100733.175252 args_parse: 3 = bg=#{@thm_bg},fg=#{@thm_fg} (type STRING)
1745100733.175255 args_parse_flags: next -gF
1745100733.175256 args_parse_flags: -g
1745100733.175257 args_parse_flags: -F
1745100733.175258 args_parse_flags: next popup-border-style
1745100733.175259 args_parse: flags end at 2 of 4
1745100733.175261 args_parse: 2 = popup-border-style (type STRING)
1745100733.175262 args_parse: 3 = fg=#{@thm_surface_1} (type STRING)
1745100733.175264 args_parse_flags: next -gq
1745100733.175265 args_parse_flags: -g
1745100733.175266 args_parse_flags: -q
1745100733.175268 args_parse_flags: next @catppuccin_window_left_separator
1745100733.175269 args_parse: flags end at 2 of 4
1745100733.175270 args_parse: 2 = @catppuccin_window_left_separator (type STRING)
1745100733.175272 args_parse: 3 =   (type STRING)
1745100733.175274 args_parse_flags: next -gq
1745100733.175275 args_parse_flags: -g
1745100733.175278 args_parse_flags: -q
1745100733.175279 args_parse_flags: next @catppuccin_window_middle_separator
1745100733.175281 args_parse: flags end at 2 of 4
1745100733.175282 args_parse: 2 = @catppuccin_window_middle_separator (type STRING)
1745100733.175283 args_parse: 3 =   (type STRING)
1745100733.175285 args_parse_flags: next -gq
1745100733.175287 args_parse_flags: -g
1745100733.175288 args_parse_flags: -q
1745100733.175289 args_parse_flags: next @catppuccin_window_right_separator
1745100733.175290 args_parse: flags end at 2 of 4
1745100733.175292 args_parse: 2 = @catppuccin_window_right_separator (type STRING)
1745100733.175293 args_parse: 3 =   (type STRING)
1745100733.175295 args_parse_flags: next -ogqF
1745100733.175296 args_parse_flags: -o
1745100733.175297 args_parse_flags: -g
1745100733.175298 args_parse_flags: -q
1745100733.175300 args_parse_flags: -F
1745100733.175301 args_parse_flags: next @catppuccin_window_current_left_separator
1745100733.175302 args_parse: flags end at 2 of 4
1745100733.175304 args_parse: 2 = @catppuccin_window_current_left_separator (type STRING)
1745100733.175305 args_parse: 3 = #{@catppuccin_window_left_separator} (type STRING)
1745100733.175307 args_parse_flags: next -ogqF
1745100733.175308 args_parse_flags: -o
1745100733.175309 args_parse_flags: -g
1745100733.175311 args_parse_flags: -q
1745100733.175312 args_parse_flags: -F
1745100733.175313 args_parse_flags: next @catppuccin_window_current_middle_separator
1745100733.175314 args_parse: flags end at 2 of 4
1745100733.175316 args_parse: 2 = @catppuccin_window_current_middle_separator (type STRING)
1745100733.175317 args_parse: 3 = #{@catppuccin_window_middle_separator} (type STRING)
1745100733.175319 args_parse_flags: next -ogqF
1745100733.175321 args_parse_flags: -o
1745100733.175322 args_parse_flags: -g
1745100733.175323 args_parse_flags: -q
1745100733.175324 args_parse_flags: -F
1745100733.175325 args_parse_flags: next @catppuccin_window_current_right_separator
1745100733.175327 args_parse: flags end at 2 of 4
1745100733.175328 args_parse: 2 = @catppuccin_window_current_right_separator (type STRING)
1745100733.175329 args_parse: 3 = #{@catppuccin_window_right_separator} (type STRING)
1745100733.175332 args_parse_flags: next -gF
1745100733.175333 args_parse_flags: -g
1745100733.175334 args_parse_flags: -F
1745100733.175335 args_parse_flags: next window-status-activity-style
1745100733.175337 args_parse: flags end at 2 of 4
1745100733.175338 args_parse: 2 = window-status-activity-style (type STRING)
1745100733.175339 args_parse: 3 = bg=#{@thm_lavender},fg=#{@thm_crust} (type STRING)
1745100733.175341 args_parse_flags: next -gF
1745100733.175343 args_parse_flags: -g
1745100733.175344 args_parse_flags: -F
1745100733.175345 args_parse_flags: next window-status-bell-style
1745100733.175346 args_parse: flags end at 2 of 4
1745100733.175348 args_parse: 2 = window-status-bell-style (type STRING)
1745100733.175349 args_parse: 3 = bg=#{@thm_yellow},fg=#{@thm_crust} (type STRING)
1745100733.175351 args_parse_flags: next -gq
1745100733.175352 args_parse_flags: -g
1745100733.175354 args_parse_flags: -q
1745100733.175355 args_parse_flags: next @_ctp_w_flags
1745100733.175356 args_parse: flags end at 2 of 4
1745100733.175357 args_parse: 2 = @_ctp_w_flags (type STRING)
1745100733.175359 args_parse: 3 =  (type STRING)
1745100733.175361 args_parse_flags: next -g
1745100733.175362 args_parse_flags: -g
1745100733.175363 args_parse_flags: next @_ctp_w_number_style
1745100733.175365 args_parse: flags end at 2 of 4
1745100733.175366 args_parse: 2 = @_ctp_w_number_style (type STRING)
1745100733.175367 args_parse: 3 = #[fg=#{@thm_crust},bg=#{@catppuccin_window_number_color}] (type STRING)
1745100733.175370 args_parse_flags: next -g
1745100733.175371 args_parse_flags: -g
1745100733.175372 args_parse_flags: next @_ctp_w_text_style
1745100733.175373 args_parse: flags end at 2 of 4
1745100733.175375 args_parse: 2 = @_ctp_w_text_style (type STRING)
1745100733.175376 args_parse: 3 = #[fg=#{@thm_fg},bg=#{@catppuccin_window_text_color}] (type STRING)
1745100733.175382 args_parse_flags: next -gF
1745100733.175383 args_parse_flags: -g
1745100733.175384 args_parse_flags: -F
1745100733.175386 args_parse_flags: next window-status-format
1745100733.175387 args_parse: flags end at 2 of 4
1745100733.175388 args_parse: 2 = window-status-format (type STRING)
1745100733.175390 args_parse: 3 = #{E:@_ctp_w_number_style}#{E:@catppuccin_window_left_separator}#{@catppuccin_window_number} (type STRING)
1745100733.175392 args_parse_flags: next -agF
1745100733.175393 args_parse_flags: -a
1745100733.175394 args_parse_flags: -g
1745100733.175395 args_parse_flags: -F
1745100733.175397 args_parse_flags: next window-status-format
1745100733.175398 args_parse: flags end at 2 of 4
1745100733.175399 args_parse: 2 = window-status-format (type STRING)
1745100733.175401 args_parse: 3 = #{E:@catppuccin_window_middle_separator} (type STRING)
1745100733.175403 args_parse_flags: next -agF
1745100733.175404 args_parse_flags: -a
1745100733.175405 args_parse_flags: -g
1745100733.175406 args_parse_flags: -F
1745100733.175408 args_parse_flags: next window-status-format
1745100733.175409 args_parse: flags end at 2 of 4
1745100733.175410 args_parse: 2 = window-status-format (type STRING)
1745100733.175412 args_parse: 3 = #{E:@_ctp_w_text_style}#{@catppuccin_window_text}#{@_ctp_w_flags}#{E:@catppuccin_window_right_separator} (type STRING)
1745100733.175414 args_parse_flags: next -g
1745100733.175415 args_parse_flags: -g
1745100733.175416 args_parse_flags: next @_ctp_w_number_style
1745100733.175418 args_parse: flags end at 2 of 4
1745100733.175419 args_parse: 2 = @_ctp_w_number_style (type STRING)
1745100733.175420 args_parse: 3 = #[fg=#{@thm_crust},bg=#{@catppuccin_window_current_number_color}] (type STRING)
1745100733.175422 args_parse_flags: next -g
1745100733.175424 args_parse_flags: -g
1745100733.175425 args_parse_flags: next @_ctp_w_text_style
1745100733.175426 args_parse: flags end at 2 of 4
1745100733.175427 args_parse: 2 = @_ctp_w_text_style (type STRING)
1745100733.175429 args_parse: 3 = #[fg=#{@thm_fg},bg=#{@catppuccin_window_current_text_color}] (type STRING)
1745100733.175431 args_parse_flags: next -gF
1745100733.175432 args_parse_flags: -g
1745100733.175433 args_parse_flags: -F
1745100733.175434 args_parse_flags: next window-status-current-format
1745100733.175436 args_parse: flags end at 2 of 4
1745100733.175437 args_parse: 2 = window-status-current-format (type STRING)
1745100733.175439 args_parse: 3 = #{E:@_ctp_w_number_style}#{E:@catppuccin_window_current_left_separator}#{@catppuccin_window_current_number} (type STRING)
1745100733.175441 args_parse_flags: next -agF
1745100733.175442 args_parse_flags: -a
1745100733.175443 args_parse_flags: -g
1745100733.175444 args_parse_flags: -F
1745100733.175446 args_parse_flags: next window-status-current-format
1745100733.175447 args_parse: flags end at 2 of 4
1745100733.175448 args_parse: 2 = window-status-current-format (type STRING)
1745100733.175450 args_parse: 3 = #{E:@catppuccin_window_current_middle_separator} (type STRING)
1745100733.175452 args_parse_flags: next -agF
1745100733.175453 args_parse_flags: -a
1745100733.175454 args_parse_flags: -g
1745100733.175455 args_parse_flags: -F
1745100733.175456 args_parse_flags: next window-status-current-format
1745100733.175458 args_parse: flags end at 2 of 4
1745100733.175459 args_parse: 2 = window-status-current-format (type STRING)
1745100733.175461 args_parse: 3 = #{E:@_ctp_w_text_style}#{@catppuccin_window_current_text}#{@_ctp_w_flags}#{E:@catppuccin_window_current_right_separator} (type STRING)
1745100733.175463 args_parse_flags: next -ug
1745100733.175464 args_parse_flags: -u
1745100733.175465 args_parse_flags: -g
1745100733.175467 args_parse_flags: next @_ctp_w_number_style
1745100733.175468 args_parse: flags end at 2 of 3
1745100733.175469 args_parse: 2 = @_ctp_w_number_style (type STRING)
1745100733.175471 args_parse_flags: next -ug
1745100733.175472 args_parse_flags: -u
1745100733.175473 args_parse_flags: -g
1745100733.175475 args_parse_flags: next @_ctp_w_text_style
1745100733.175476 args_parse: flags end at 2 of 3
1745100733.175479 args_parse: 2 = @_ctp_w_text_style (type STRING)
1745100733.175481 args_parse_flags: next -ug
1745100733.175482 args_parse_flags: -u
1745100733.175484 args_parse_flags: -g
1745100733.175485 args_parse_flags: next @_ctp_w_flags
1745100733.175486 args_parse: flags end at 2 of 3
1745100733.175487 args_parse: 2 = @_ctp_w_flags (type STRING)
1745100733.175489 args_parse_flags: next -gF
1745100733.175490 args_parse_flags: -g
1745100733.175492 args_parse_flags: -F
1745100733.175493 args_parse_flags: next mode-style
1745100733.175494 args_parse: flags end at 2 of 4
1745100733.175495 args_parse: 2 = mode-style (type STRING)
1745100733.175497 args_parse: 3 = bg=#{@thm_surface_0},bold (type STRING)
1745100733.175499 args_parse_flags: next -gF
1745100733.175500 args_parse_flags: -g
1745100733.175501 args_parse_flags: -F
1745100733.175502 args_parse_flags: next clock-mode-colour
1745100733.175504 args_parse: flags end at 2 of 4
1745100733.175505 args_parse: 2 = clock-mode-colour (type STRING)
1745100733.175506 args_parse: 3 = #{@thm_blue} (type STRING)
1745100733.175582 cmd_parse_build_commands: source-file -F "#{d:current_file}/themes/catppuccin_#{@catppuccin_flavor}_tmux.conf" ;; set-option -Fg @_ctp_status_bg "#{@thm_mantle}" ;; set-option -Fg status-style "bg=#{@_ctp_status_bg},fg=#{@thm_fg}" ;; source-file -F "#{d:current_file}/status/application.conf" ;; source-file -F "#{d:current_file}/status/battery.conf" ;; source-file -F "#{d:current_file}/status/clima.conf" ;; source-file -F "#{d:current_file}/status/cpu.conf" ;; source-file -F "#{d:current_file}/status/date_time.conf" ;; source-file -F "#{d:current_file}/status/directory.conf" ;; source-file -F "#{d:current_file}/status/gitmux.conf" ;; source-file -F "#{d:current_file}/status/host.conf" ;; source-file -F "#{d:current_file}/status/kube.conf" ;; source-file -F "#{d:current_file}/status/load.conf" ;; source-file -F "#{d:current_file}/status/pomodoro_plus.conf" ;; source-file -F "#{d:current_file}/status/session.conf" ;; source-file -F "#{d:current_file}/status/uptime.conf" ;; source-file -F "#{d:current_file}/status/user.conf" ;; source-file -F "#{d:current_file}/status/weather.conf" ;; set-option -Fg message-style "fg=#{@thm_teal},bg=#{E:@catppuccin_status_background},align=centre" ;; set-option -Fg message-command-style "fg=#{@thm_teal},bg=#{E:@catppuccin_status_background},align=centre" ;; set-option -Fg menu-selected-style "#{E:@catppuccin_menu_selected_style}" ;; set-option -Fgw pane-active-border-style "#{E:@catppuccin_pane_active_border_style}" ;; set-option -Fgw pane-border-style "#{E:@catppuccin_pane_border_style}" ;; set-option -Fg popup-style "bg=#{@thm_bg},fg=#{@thm_fg}" ;; set-option -Fg popup-border-style "fg=#{@thm_surface_1}" ;; set-option -gq @catppuccin_window_left_separator " " ;; set-option -gq @catppuccin_window_middle_separator " " ;; set-option -gq @catppuccin_window_right_separator " " ;; set-option -Fgoq @catppuccin_window_current_left_separator "#{@catppuccin_window_left_separator}" ;; set-option -Fgoq @catppuccin_window_current_middle_separator "#{@catppuccin_window_middle_separator}" ;; set-option -Fgoq @catppuccin_window_current_right_separator "#{@catppuccin_window_right_separator}" ;; set-option -Fg window-status-activity-style "bg=#{@thm_lavender},fg=#{@thm_crust}" ;; set-option -Fg window-status-bell-style "bg=#{@thm_yellow},fg=#{@thm_crust}" ;; set-option -gq @_ctp_w_flags '' ;; set-option -g @_ctp_w_number_style "#[fg=#{@thm_crust},bg=#{@catppuccin_window_number_color}]" ;; set-option -g @_ctp_w_text_style "#[fg=#{@thm_fg},bg=#{@catppuccin_window_text_color}]" ;; set-option -Fg window-status-format "#{E:@_ctp_w_number_style}#{E:@catppuccin_window_left_separator}#{@catppuccin_window_number}" ;; set-option -Fag window-status-format "#{E:@catppuccin_window_middle_separator}" ;; set-option -Fag window-status-format "#{E:@_ctp_w_text_style}#{@catppuccin_window_text}#{@_ctp_w_flags}#{E:@catppuccin_window_right_separator}" ;; set-option -g @_ctp_w_number_style "#[fg=#{@thm_crust},bg=#{@catppuccin_window_current_number_color}]" ;; set-option -g @_ctp_w_text_style "#[fg=#{@thm_fg},bg=#{@catppuccin_window_current_text_color}]" ;; set-option -Fg window-status-current-format "#{E:@_ctp_w_number_style}#{E:@catppuccin_window_current_left_separator}#{@catppuccin_window_current_number}" ;; set-option -Fag window-status-current-format "#{E:@catppuccin_window_current_middle_separator}" ;; set-option -Fag window-status-current-format "#{E:@_ctp_w_text_style}#{@catppuccin_window_current_text}#{@_ctp_w_flags}#{E:@catppuccin_window_current_right_separator}" ;; set-option -gu @_ctp_w_number_style ;; set-option -gu @_ctp_w_text_style ;; set-option -gu @_ctp_w_flags ;; set-option -Fg mode-style "bg=#{@thm_surface_0},bold" ;; set-option -Fg clock-mode-colour "#{@thm_blue}"
